f,CIDADE
CAPITAL,Proto Alegre
METROPOLITANO,Canoas
METROPOLITANO, Esteio
METROPOLITANO, Nova Santa Rita
METROPOLITANO, Sapucaia do Sul
VALE DO RIO DOS SINOS,Araricá
VALE DO RIO DOS SINOS, Campo Bom
VALE DO RIO DOS SINOS, Capela de Santana
VALE DO RIO DOS SINOS, Dois Irmăos
VALE DO RIO DOS SINOS, Estância Velha
VALE DO RIO DOS SINOS, Ivoti
VALE DO RIO DOS SINOS, Lindolfo Collor
VALE DO RIO DOS SINOS, Morro Reuter
VALE DO RIO DOS SINOS, Nova Hartz
VALE DO RIO DOS SINOS, Novo Hamburgo
VALE DO RIO DOS SINOS, Parobé
VALE DO RIO DOS SINOS, Portăo
VALE DO RIO DOS SINOS, Presidente Lucena
VALE DO RIO DOS SINOS, Santa Maria do Herval
VALE DO RIO DOS SINOS, Săo Leopoldo 
VALE DO RIO DOS SINOS,Sapiranga
CENTRO SUL,Amaral Ferrador
CENTRO SUL, Arambaré
CENTRO SUL, Arroio dos Ratos
CENTRO SUL, Barăo do Triunfo
CENTRO SUL, Barra do Ribeiro
CENTRO SUL, Butiá
CENTRO SUL, Camaquă
CENTRO SUL, Cerro Grande do Sul
CENTRO SUL, Charqueadas
CENTRO SUL, Chuvisca
CENTRO SUL, Cristal
CENTRO SUL, Dom Feliciano
CENTRO SUL, Eldorado do Sul
CENTRO SUL, General Câmara
CENTRO SUL, Guaíba
CENTRO SUL, Mariana Pimentel
CENTRO SUL, Minas do Leăo
CENTRO SUL, Săo Jerônimo
CENTRO SUL, Săo Lourenço do Sul
CENTRO SUL, Sentinela do Sul
CENTRO SUL, Sertăo Santana 
CENTRO SUL,Tapes
CENTRAL,Agudo
CENTRAL, Caçapava do Sul
CENTRAL, Cachoeira do Sul
CENTRAL, Cerro Branco
CENTRAL, Dilermando de Aguiar
CENTRAL, Dona Francisca
CENTRAL, Faxinal do Soturno
CENTRAL, Formigueiro
CENTRAL, Itaara
CENTRAL, Ivorá
CENTRAL, Jari
CENTRAL, Júlio de Castilhos
CENTRAL, Nova Palma
CENTRAL, Novo Cabrais
CENTRAL, Paraíso do Sul
CENTRAL, Pinhal Grande
CENTRAL, Quevedos
CENTRAL, Restinga Seca
CENTRAL, Santa Maria
CENTRAL, Santana da Boa Vista
CENTRAL, Săo Joăo do Polesine
CENTRAL, Săo Martinho da Serra
CENTRAL, Săo Pedro do Sul
CENTRAL, Săo Sepé
CENTRAL, Silveira Martins
CENTRAL, Toropi 
CENTRAL,Tupanciretă
SERRA,Antônio Prado
SERRA, Bento Gonçalves
SERRA, Boa Vista do Sul
SERRA, Carlos Barbosa
SERRA, Caxias do Sul
SERRA, Coronel Pilar
SERRA, Cotiporă
SERRA, Fagundes Varela
SERRA, Farroupilha
SERRA, Flores da Cunha
SERRA, Garibaldi
SERRA, Monte Belo do Sul
SERRA, Nova Pádua
SERRA, Nova Roma do Sul
SERRA, Pinto Bandeira
SERRA, Santa Tereza
SERRA, Săo Marcos
SERRA, Veranópolis
SERRA,Vila Flores
PLANALTO,Água Santa
PLANALTO, Almirante Tamadaré do Sul
PLANALTO, Alto Alegre
PLANALTO, Anta Gorda
PLANALTO, Arvorezinha
PLANALTO, Barra Funda
PLANALTO, Barros Cassal
PLANALTO, Camargo
PLANALTO, Campos Borges
PLANALTO, Carazinho
PLANALTO, Casca
PLANALTO, Chapada
PLANALTO, Charrua
PLANALTO, Ciríaco
PLANALTO, Colorado
PLANALTO, Constantina
PLANALTO, Coqueiros do Sul
PLANALTO, Coxilha
PLANALTO, David Canabarro
PLANALTO, Dois Lajeados
PLANALTO, Engenho Velho
PLANALTO, Ernestina
PLANALTO, Espumoso
PLANALTO, Fontoura Xavier
PLANALTO, Gentil
PLANALTO, Guaporé
PLANALTO, Ibirapuită
PLANALTO, Ilópolis
PLANALTO, Itapuca
PLANALTO, Lagoa dos Tręs Cantos
PLANALTO, Liberato Salzano
PLANALTO, Marau
PLANALTO, Mato Castelhano
PLANALTO, Montauri
PLANALTO, Mormaço
PLANALTO, Muliterno
PLANALTO, Năo-Me-Toque
PLANALTO, Nicolau Vergueiro
PLANALTO, Nova Alvorada
PLANALTO, Nova Boa Vista
PLANALTO, Novo Xingú
PLANALTO, Passo Fundo
PLANALTO, Pontăo
PLANALTO, Putinga
PLANALTO, Ronda Alta
PLANALTO, Rondinha
PLANALTO, Santa Cecília do Sul
PLANALTO, Santo Antônio do Palma
PLANALTO, Santo Antônio do Planalto
PLANALTO, Săo Domingos do Sul
PLANALTO, Săo José do Herval
PLANALTO, Săo Valentim do Sul
PLANALTO, Sarandi
PLANALTO, Serafina Corręa
PLANALTO, Sertăo
PLANALTO, Soledade
PLANALTO, Tapejara
PLANALTO, Tapera
PLANALTO, Tio Hugo
PLANALTO, Tręs Palmeiras
PLANALTO, Uniăo da Serra
PLANALTO, Vanini
PLANALTO, Victor Graeff
PLANALTO, Vila Lângaro 
PLANALTO,Vila Maria
FRONTEIRA NOROESTE,Alecrim
FRONTEIRA NOROESTE, Alegria
FRONTEIRA NOROESTE, Barra do Guarita
FRONTEIRA NOROESTE, Boa Vista do Buricá
FRONTEIRA NOROESTE, Bom Progresso
FRONTEIRA NOROESTE, Braga
FRONTEIRA NOROESTE, Campina das Missőes
FRONTEIRA NOROESTE, Campo Novo
FRONTEIRA NOROESTE, Cândido Godói
FRONTEIRA NOROESTE, Chiapeta
FRONTEIRA NOROESTE, Coronel Bicaco
FRONTEIRA NOROESTE, Crissiumal
FRONTEIRA NOROESTE, Derrubadas
FRONTEIRA NOROESTE, Doutor Maurício Cardoso
FRONTEIRA NOROESTE, Esperança do Sul
FRONTEIRA NOROESTE, Horizontina
FRONTEIRA NOROESTE, Humaitá
FRONTEIRA NOROESTE, Independęncia
FRONTEIRA NOROESTE, Inhacorá
FRONTEIRA NOROESTE, Miraguaí
FRONTEIRA NOROESTE, Nova Candelária
FRONTEIRA NOROESTE, Novo Machado
FRONTEIRA NOROESTE, Porto Lucena
FRONTEIRA NOROESTE, Porto Mauá
FRONTEIRA NOROESTE, Porto Vera Cruz
FRONTEIRA NOROESTE, Redentora
FRONTEIRA NOROESTE, Santa Rosa
FRONTEIRA NOROESTE, Santo Augusto
FRONTEIRA NOROESTE, Santo Cristo
FRONTEIRA NOROESTE, Săo José do Inhacorá
FRONTEIRA NOROESTE, Săo Martinho
FRONTEIRA NOROESTE, Săo Valério do Sul
FRONTEIRA NOROESTE, Sede Nova
FRONTEIRA NOROESTE, Tenente Portela
FRONTEIRA NOROESTE, Tiradentes do Sul
FRONTEIRA NOROESTE, Tręs de Maio
FRONTEIRA NOROESTE, Tręs Passos
FRONTEIRA NOROESTE, Tucunduva
FRONTEIRA NOROESTE, Tuparendi
FRONTEIRA NOROESTE,Vista Gaúcha
FRONTEIRA OESTE,Aceguá
FRONTEIRA OESTE, Bagé
FRONTEIRA OESTE, Cacequi
FRONTEIRA OESTE, Candiota
FRONTEIRA OESTE, Dom Pedrito
FRONTEIRA OESTE, Hulha Negra
FRONTEIRA OESTE, Lavras do Sul
FRONTEIRA OESTE, Pedras Altas
FRONTEIRA OESTE, Pinheiro Machado
FRONTEIRA OESTE, Quaraí
FRONTEIRA OESTE, Rosário do Sul
FRONTEIRA OESTE, Santa Margarida do Sul
FRONTEIRA OESTE, Santana do Livramento
FRONTEIRA OESTE, Săo Gabriel 
FRONTEIRA OESTE,Vila Nova do Sul
SUL,Arroio do Padre
SUL, Arroio Grande
SUL, Canguçú
SUL, Capăo do Leăo
SUL, Cerrito
SUL, Chuí
SUL, Herval
SUL, Jaguarăo
SUL, Morro Redondo
SUL, Pedro Osório
SUL, Pelotas
SUL, Piratini
SUL, Rio Grande
SUL, Santa Vitória do Palmar
SUL, Săo José do Norte 
SUL,Turuçu
NORTE,Aratiba
NORTE, Áurea
NORTE, Barăo do Cotegipe
NORTE, Barra do Rio Azul
NORTE, Benjamin Constant do Sul
NORTE, Campinas do Sul
NORTE, Carlos Gomes
NORTE, Centenário
NORTE, Cruzaltense
NORTE, Entre Rios do Sul
NORTE, Erebango
NORTE, Erechim
NORTE, Erval Grande
NORTE, Estaçăo
NORTE, Faxinalzinho
NORTE, Floriano Peixoto
NORTE, Gaurama
NORTE, Getúlio Vargas
NORTE, Gramado dos Loureiros
NORTE, Ipiranga do Sul
NORTE, Itatiba do Sul
NORTE, Jacutinga
NORTE, Machadinho
NORTE, Marcelino Ramos
NORTE, Mariano Moro
NORTE, Maximiliano de Almeida
NORTE, Nonoai
NORTE, Paim Filho
NORTE, Paulo Bento
NORTE, Ponte Preta
NORTE, Quatro Irmăos
NORTE, Rio dos Índios
NORTE, Săo Valentim
NORTE, Severiano de Almeida
NORTE, Tręs Arroios
NORTE, Trindade do Sul 
NORTE,Viadutos
NORDESTE,André da Rocha
NORDESTE, Barracăo
NORDESTE, Bom Jesus
NORDESTE, Cacique Doble
NORDESTE, Campestre da Serra
NORDESTE, Capăo Bonito do Sul
NORDESTE, Caseiros
NORDESTE, Esmeralda
NORDESTE, Guabijú
NORDESTE, Ibiaçá
NORDESTE, Ibiraiaras
NORDESTE, Ipę
NORDESTE, Jaquirana
NORDESTE, Lagoa Vermelha
NORDESTE, Monte Alegre dos Campos
NORDESTE, Muitos Capőes
NORDESTE, Nova Araçá
NORDESTE, Nova Bassano
NORDESTE, Nova Prata
NORDESTE, Paraí
NORDESTE, Pinhal da Serra
NORDESTE, Protásio Alves
NORDESTE, Sananduva
NORDESTE, Santo Expedito do Sul
NORDESTE, Săo Joăo da Urtiga
NORDESTE, Săo Jorge
NORDESTE, Săo José do Ouro
NORDESTE, Săo José dos Ausentes
NORDESTE, Tupanci do Sul
NORDESTE, Vacaria 
NORDESTE,Vista Alegre do Prata
LITORAL,Arroio do Sal
LITORAL, Balneário Pinhal
LITORAL, Capăo da Canoa
LITORAL, Capivari do Sul
LITORAL, Caraá
LITORAL, Cidreira
LITORAL, Dom Pedro de Alcântara
LITORAL, Imbé
LITORAL, Itati
LITORAL, Mampituba
LITORAL, Maquiné
LITORAL, Morrinhos do Sul
LITORAL, Mostardas
LITORAL, Osório
LITORAL, Palmares do Sul
LITORAL, Santo Antônio da Patrulha
LITORAL, Tavares
LITORAL, Terra de Areia
LITORAL, Torres
LITORAL, Tramandaí
LITORAL, Tręs Cachoeiras
LITORAL, Tręs Forquilhas
LITORAL,Xangri-lá
EXTREMO OESTE,Alegrete
EXTREMO OESTE, Barra do Quaraí
EXTREMO OESTE, Capăo do Cipó
EXTREMO OESTE, Itacurubi
EXTREMO OESTE, Itaqui
EXTREMO OESTE, Jaguari
EXTREMO OESTE, Maçambará
EXTREMO OESTE, Manoel Viana
EXTREMO OESTE, Mata
EXTREMO OESTE, Nova Esperança do Sul
EXTREMO OESTE, Santiago
EXTREMO OESTE, Săo Borja
EXTREMO OESTE, Săo Francisco de Assis
EXTREMO OESTE, Săo Vicente do Sul
EXTREMO OESTE, Unistalda
EXTREMO OESTE,Uruguaiana
MISSŐES,Ajuricaba
MISSŐES, Augusto Pestana
MISSŐES, Bossoroca
MISSŐES, Bozano
MISSŐES, Caibaté
MISSŐES, Catuípe
MISSŐES, Cerro Largo
MISSŐES, Coronel Barros
MISSŐES, Dezesseis de Novembro
MISSŐES, Entre-Ijuís
MISSŐES, Eugęnio de Castro
MISSŐES, Garruchos
MISSŐES, Giruá
MISSŐES, Guarani das Missőes
MISSŐES, Ijuí
MISSŐES, Jóia
MISSŐES, Mato Queimado
MISSŐES, Nova Ramada
MISSŐES, Pirapó
MISSŐES, Porto Xavier
MISSŐES, Rolador
MISSŐES, Roque Gonzales
MISSŐES, Salvador das Missőes
MISSŐES, Santo Ângelo
MISSŐES, Santo Antônio das Missőes
MISSŐES, Săo Luiz Gonzaga
MISSŐES, Săo Miguel das Missőes
MISSŐES, Săo Nicolau
MISSŐES, Săo Paulo das Missőes
MISSŐES, Săo Pedro do Butiá
MISSŐES, Senador Salgado Filho
MISSŐES, Sete de Setembro
MISSŐES, Ubiretama 
MISSŐES,Vitória das Missőes
HORTĘNCIAS,Cambará do Sul
HORTĘNCIAS, Canela
HORTĘNCIAS, Gramado
HORTĘNCIAS, Igrejinha
HORTĘNCIAS, Nova Petrópolis
HORTĘNCIAS, Picada Café
HORTĘNCIAS, Riozinho
HORTĘNCIAS, Rolante
HORTĘNCIAS, Săo Francisco de Paula
HORTĘNCIAS, Taquara 
HORTĘNCIAS,Tręs Coroas
VALE DO CAÍ,Alto Feliz
VALE DO CAÍ, Barăo
VALE DO CAÍ, Bom Princípio
VALE DO CAÍ, Brochier
VALE DO CAÍ, Feliz
VALE DO CAÍ, Harmonia
VALE DO CAÍ, Linha Nova
VALE DO CAÍ, Maratá
VALE DO CAÍ, Montenegro
VALE DO CAÍ, Pareci Novo
VALE DO CAÍ, Salvador do Sul
VALE DO CAÍ, Săo José do Hortęncio
VALE DO CAÍ, Săo José do Sul
VALE DO CAÍ, Săo Pedro da Serra
VALE DO CAÍ, Săo Sebastiăo do Caí
VALE DO CAÍ, Săo Vendelino
VALE DO CAÍ, Triunfo
VALE DO CAÍ, Tupandi 
VALE DO CAÍ,Vale Real
VALE DO RIO PARDO,Arroio do Tigre
VALE DO RIO PARDO, Boqueirăo do Leăo
VALE DO RIO PARDO, Candelária
VALE DO RIO PARDO, Encruzilhada do Sul
VALE DO RIO PARDO, Estrela Velha
VALE DO RIO PARDO, Gramado Xavier
VALE DO RIO PARDO, Herveiras
VALE DO RIO PARDO, Ibarama
VALE DO RIO PARDO, Lagoa Bonita do Sul
VALE DO RIO PARDO, Lagoăo
VALE DO RIO PARDO, Mato Leităo
VALE DO RIO PARDO, Pantano Grande
VALE DO RIO PARDO, Passa Sete
VALE DO RIO PARDO, Passo do Sobrado
VALE DO RIO PARDO, Rio Pardo
VALE DO RIO PARDO, Santa Cruz do Sul
VALE DO RIO PARDO, Segredo
VALE DO RIO PARDO, Sinimbú
VALE DO RIO PARDO, Sobradinho
VALE DO RIO PARDO, Tunas
VALE DO RIO PARDO, Vale do Sol
VALE DO RIO PARDO, Vale Verde
VALE DO RIO PARDO, Venâncio Aires
VALE DO RIO PARDO,Vera Cruz
VALE DO TAQUARI,Arroio do Meio
VALE DO TAQUARI, Bom Retiro do Sul
VALE DO TAQUARI, Canudos do Vale
VALE DO TAQUARI, Capităo
VALE DO TAQUARI, Colina
VALE DO TAQUARI, Coqueiro Baixo
VALE DO TAQUARI, Cruzeiro do Sul
VALE DO TAQUARI, Doutor Ricardo
VALE DO TAQUARI, Encantado
VALE DO TAQUARI, Estrela
VALE DO TAQUARI, Fazenda Vilanova
VALE DO TAQUARI, Forquetinha
VALE DO TAQUARI, Imigrante
VALE DO TAQUARI, Lajeado
VALE DO TAQUARI, Marquęs de Souza
VALE DO TAQUARI, Muçum
VALE DO TAQUARI, Nova Bréscia
VALE DO TAQUARI, Paverama
VALE DO TAQUARI, Poço das Antas
VALE DO TAQUARI, Pouso Novo
VALE DO TAQUARI, Progresso
VALE DO TAQUARI, Relvado
VALE DO TAQUARI, Roca Sales
VALE DO TAQUARI, Santa Clara do Sul
VALE DO TAQUARI, Sério
VALE DO TAQUARI, Tabaí
VALE DO TAQUARI, Taquari
VALE DO TAQUARI, Teutônia
VALE DO TAQUARI, Travesseiro
VALE DO TAQUARI, Vespasiano Corręa 
VALE DO TAQUARI,Westfalia
ALTO JACUÍ, Alpestre
ALTO JACUÍ, Ametista do Sul
ALTO JACUÍ, Boa Vista das Missőes
ALTO JACUÍ, Boa Vista do Cadeado
ALTO JACUÍ, Boa Vista do Incra
ALTO JACUÍ, Caiçara
ALTO JACUÍ, Cerro Grande
ALTO JACUÍ, Condor
ALTO JACUÍ, Cristal do Sul
ALTO JACUÍ, Cruz Alta
ALTO JACUÍ, Dois Irmăos das Missőes
ALTO JACUÍ, Erval Seco
ALTO JACUÍ, Fortaleza dos Valos
ALTO JACUÍ, Frederico Westphalen
ALTO JACUÍ, Ibirubá
ALTO JACUÍ, Iraí
ALTO JACUÍ, Jaboticaba
ALTO JACUÍ, Jacuizinho
ALTO JACUÍ, Lajeado do Bugre
ALTO JACUÍ, Novo Barreiro
ALTO JACUÍ, Novo Tiradentes
ALTO JACUÍ, Palmeira das Missőes
ALTO JACUÍ, Palmitinho
ALTO JACUÍ, Panambi
ALTO JACUÍ, Pejuçara
ALTO JACUÍ, Pinhal
ALTO JACUÍ, Pinheirinho do Vale
ALTO JACUÍ, Planalto
ALTO JACUÍ, Quinze de Novembro
ALTO JACUÍ, Rodeio Bonito
ALTO JACUÍ, Sagrada Família
ALTO JACUÍ, Saldanha Marinho
ALTO JACUÍ, Salto do Jacuí
ALTO JACUÍ, Santa Bárbara do Sul
ALTO JACUÍ, Săo José das Missőes
ALTO JACUÍ, Săo Pedro das Missőes
ALTO JACUÍ, Seberi
ALTO JACUÍ, Selbach
ALTO JACUÍ, Taquaruçu do Sul
ALTO JACUÍ, Vicente Dutra
ALTO JACUÍ, Vista Alegre
DELTA DO JACUÍ,Alvorada
DELTA DO JACUÍ, Cachoeirinha
DELTA DO JACUÍ, Glorinha
DELTA DO JACUÍ, Gravataí
DELTA DO JACUÍ,Viamăo
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
